EUMOFA,commodity_group,Tuberculate abalone,Abalones nei,Alaska pollock(=Walleye poll.),European anchovy,Blue whiting(=Poutassou),Common carp,Crucian carp,Carpet shells nei,Grooved carpet shell,Japanese carpet shell,Banded carpet shell,Grass carp(=White amur),Silver carp,Bighead carp,Golden carpet shell,Arched razor shell,Banded carpet shell,"Clams, etc. nei",Carpet shells nei,Common edible cockle,Cockles nei,Donax clams,European razor clam,Golden carpet shell,Granular top-shell,Grooved carpet shell,Hungarian cap-shell,Japanese carpet shell,Mactra surf clams nei,Manila clam,Marine shells nei,Northern quahog(=Hard clam),Olive green cockle,Pod razor shell,"Razor clams, knife clams nei",Sand cockle,Solen razor clams nei,Surf clams nei,Solid surf clam,Stimpson's surf clam,Sword razor shell,Subtruncate surf clam,Truncate donax,Tuberculate cockle,Venus clams nei,Cobia,Atlantic cod,Poor cod,Tadpole codling,Greenland cod,Marbled rockcod,Humped rockcod,Striped-eyed rockcod,Crocodile icefishes nei,Pacific cod,Polar cod,"Antarctic rockcods, noties nei",Yellowbelly rockcod,Black rockcod,Moray cods nei,Brazilian codling,Crocodile shark,Smalleye moray cod,North Atlantic codling,Patagonian rockcod,Longtail Southern cod,Red codling,Striped rockcod,Edible crab,Spinous spider crab,Marine crabs nei,Stone king crab,Portunus swimcrabs nei,Green crab,Mediterranean shore crab,Velvet swimcrab,Right-handed hermit crabs nei,Deep-sea red crab,"Swimming crabs, etc. nei",Tanner crabs nei,"King crabs, stone crabs nei",Chinese mitten crab,Queen crab,Red king crab,Henslow’s swimming crab,Shamefaced crab,West african fiddler crab,Atlantic rock crab,Knobby swimcrab,Blue crab,Blue-leg swimcrab,Maja spider crabs nei,Common spider crab,King crabs nei,King crab,Antarctic stone crab,Red crab,Southwest Atlantic red crab,King crabs,Red stone crab,Globose king crab,Pink cusk-eel,Cusk-eels nei,Pudgy cuskeel,Common cuttlefish,"Cuttlefish, bobtail squids nei",Elegant cuttlefish,Pink cuttlefish,Cuttlefishes nei,African cuttlefish,Dogfishes and hounds nei,Picked dogfish,Dogfish sharks nei,Birdbeak dogfish,Arrowhead dogfish,Portuguese dogfish,Longnose velvet dogfish,Knifetooth dogfish,Black dogfish,Dogfishes nei,"Dogfish sharks, etc. nei",Rough longnose dogfish,European eel,Eelpout,Sandeels(=Sandlances) nei,Eelpouts,Conger eels nei,"Conger eels, etc. nei",Painted eel,Small sandeel,Mediterranean sand eel,Smooth sandeel,Muddy arrowtooth eel,Kaup's arrowtooth eel,European flounder,Witch flounder,Lefteye flounders nei,Righteye flounders nei,Winter flounder,Spotted flounder,Yellowtail flounder,Summer flounder,Wide-eyed flounder,Antarctic armless flounder,Wels(=Som) catfish,Signal crayfish,Euro-American crayfishes nei,White-clawed crayfish,Noble crayfish,Roundnose grenadier,Patagonian grenadier,Grenadiers nei,Roughhead grenadier,Common Atlantic grenadier,Blue grenadier,Bigeye grenadier,Roughsnout grenadier,Softhead grenadier,Western softhead grenadier,Whitson's grenadier,Haddock,European hake,White hake,Hakes nei,Cape hakes,Argentine hake,Red hake,Senegalese hake,Silver hake,South Pacific hake,North Pacific hake,Southern hake,Longfin hake,Merluccid hakes nei,Benguela hake,Deep-water Cape hake,Shallow-water Cape hake,Atlantic halibut,Greenland halibut,Atlantic herring,Pacific herring,Whitehead's round herring,Atlantic horse mackerel,Jack and horse mackerels nei,Mediterranean horse mackerel,Cape horse mackerel,Cunene horse mackerel,Common jellyfish,Jellyfishes nei,Grayling,Ling,Blue ling,Tadpole codling,Spanish ling,Rocklings nei,Lings nei,Brazilian codling,North Atlantic codling,Threadfin rockling,Mediterranean bigeye rockling,Bigeye rockling,Shore rockling,Three-bearded rockling,Fivebeard rockling,Red codling,Homarus lobsters nei,Norway lobster,Atlantic mackerel,Atlantic chub mackerel,Mackerel icefish,Narrow-barred Spanish mackerel,West African Spanish mackerel,Mackerels nei,Pacific chub mackerel,Atka mackerel,"Snake mackerels, escolars nei",Chilean jack mackerel,Pacific jack mackerel,Scomber mackerels nei,Blue jack mackerel,"Mackerel sharks,porbeagles nei",Megrim,Megrims nei,Four-spot megrim,Marine molluscs nei,Freshwater molluscs nei,Monkfishes nei,Angler(=Monk),Sea mussels nei,Mediterranean mussel,Blue mussel,Mytilus mussels nei,Horse mussels nei,European date mussel,"Octopuses, etc. nei",Common octopus,Horned and musky octopuses,Horned octopus,Musky octopus,White-spotted octopus,Octopuses nei,Antarctic octopuses,Cephalopods nei,Marine crustaceans nei,Freshwater crustaceans nei,Flatfishes nei,Freshwater fishes nei,Groundfishes nei,Marine fishes nei,European flat oyster,Pacific cupped oyster,Cupped oysters nei,Flat oysters nei,Rayed pearl oyster,European plaice,Pollack,Rays and skates nei,Thornback ray,Spotted ray,Blonde ray,Small-eyed ray,Undulate ray,Starry ray,Sailray,Sandy ray,Cuckoo ray,"Rays, stingrays, mantas nei",Mediterranean starry rayBathyraja rays nei,Shagreen ray,Stingrays nei,Common stingray,Pelagic stingray,Common eagle ray,Torpedo rays,Marbled electric ray,"Sharks, rays, skates, etc. nei",Raja rays nei,Round ray,Spinetail ray,Brown ray,"Stingrays, butterfly rays nei",Spiny butterfly ray,Madeiran ray,Rough ray,Deep-water ray,Roughtail stingray,Eagle rays nei,Electric rays nei,Southern rays bream,Atlantic redfishes nei,Golden redfish,Beaked redfish,"Scorpionfishes, redfishes nei",Redfish,Norway redfish,Cape redfish,Saithe(=Pollock),Salmonoids nei,Atlantic salmon,European pilchard(=Sardine),Sardinellas nei,Round sardinella,Madeiran sardinella,Pacific sardine,Great Atlantic scallop,Scallops nei,Queen scallop,Great Mediterranean scallop,Variegated scallop,Iceland scallop,Scalloped hammerhead,Club scallop,Patagonian scallop,Sea cucumbers nei,Royal cucumber,European edible sea urchin,"Sea urchins, etc. nei",Stony sea urchin,Sea urchins nei,Black sea urchin,European seabass,"Groupers, seabasses nei",Seabasses nei,Spotted seabass,Gilthead seabream,Blackspot seabream,Axillary seabream,Annular seabream,White seabream,Common two-banded seabream,Zebra seabream,Sharpsnout seabream,Saddled seabream,Bluespotted seabream,Panga seabream,Redbanded seabream,Black seabream,"Porgies, seabreams nei",Brown seaweeds,Red seaweeds,Green seaweeds,Seaweeds nei,Gelidium seaweeds,Crangon shrimps nei,Northern prawn,Deep-water rose shrimp,Common shrimp,Penaeus shrimps nei,Aristeid shrimps nei,Aesop shrimp,Knife shrimp,Pandalus shrimps nei,Palaemonid shrimps nei,Pink glass shrimp,Southern pink shrimp,Speckled shrimp,Giant red shrimp,Blue and red shrimp,Scarlet shrimp,Striped soldier shrimp,Metapenaeus shrimps nei,Guinea shrimp,Megalops shrimp,Striped red shrimp,Pandalid shrimps nei,Armed nylon shrimp,Golden shrimp,Narwal shrimp,Whip shrimp,Palaemon shrimps nei,Atlantic mud shrimp,Jack-knife shrimp,White glass shrimp,Red snapping shrimp,Penaeid shrimps nei,Banana prawn,Giant river prawn,Common sole,Lemon sole,Soles nei,Sand sole,Solenette,Senegalese sole,Wedge sole,Thickback soles nei,Thickback sole,Solen razor clams nei,Black sole,Southeast Atlantic soles nei,Bean solen,Deep water sole,Ocellated wedge sole,Whiskered sole,Portuguese sole,Guinean sole,West coast sole,Foureyed sole,Klein's sole,Cyclope sole,Cadenat's sole,Adriatic sole,Senegalese tonguesole,Guinean tonguesole,European sprat,Inshore squids nei,Common squids nei,European squid,Various squids nei,"Cuttlefish, bobtail squids nei",Northern shortfin squid,Patagonian squid,Longfin squid,Cape Hope squid,European common squid,Broadtail shortfin squid,Argentine shortfin squid,European flying squid,Sevenstar flying squid,Veined squid,Neon flying squid,Stout bobtail squid,Dwarf bobtail squid,Common bobtail squid,Alloteuthis squids nei,Midsize squid,Ommastrephidae squids nei,Flying squids nei,Webbed flying squid,Lesser flying squid,Todarodes flying squids nei,Angolan flying squid,Orangeback flying squid,Greater hooked squid,Diamondback squid,Shortfin squids nei,Swordfish,Antarctic toothfish,Patagonian toothfish,Sea trout,Rainbow trout,Trouts nei,Albacore,Bigeye tuna,Pacific bluefin tuna,Southern bluefin tuna,Atlantic bluefin tuna,Tuna-like fishes nei,Tunas nei,Dogtooth tuna,Frigate and bullet tunas,Frigate tuna,Bullet tuna,Blackfin tuna,True tunas nei,Longtail tuna,Skipjack tuna,Yellowfin tuna,Turbot,Turbots nei,Spiny turbot,Whiting
Cusk-eel,Other marine fish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cuttlefish,Cephalopods,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dogfish,Other marine fish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eel,Freshwater fish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fish oil,Non-food use,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fishmeal,Non-food use,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Flounder, European",Flatfish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Flounder, other",Flatfish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Freshwater catfish,Freshwater fish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Freshwater crayfish,Crustaceans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
